Category,Sample,method,R1_R2_reads_combined,sample_proportion,R1_R2_read_proportion
0363146883_S88_L001_R1_001.fastp.fastq.gz,363146883_R1,Read Count,37112,0.649728988,0.649728988
0363192131_S59_L001_R1_001.fastp.fastq.gz,363192131_R1,Read Count,35220,0.616605274,0.616605274
0363238220_S68_L001_R1_001.fastp.fastq.gz,363238220_R1,Read Count,34804,0.60932226,0.60932226
0363146937_S333_L001_R1_001.fastp.fastq.gz,363146937_R1,Read Count,34602,0.605785796,0.605785796
0363237571_S160_L001_R1_001.fastp.fastq.gz,363237571_R1,Read Count,33034,0.57833443,0.57833443
0363238229_S75_L001_R1_001.fastp.fastq.gz,363238229_R1,Read Count,32450,0.568110198,0.568110198
0363236838_S228_L001_R1_001.fastp.fastq.gz,363236838_R1,Read Count,31766,0.55613524,0.55613524
0363238264_S51_L001_R1_001.fastp.fastq.gz,363238264_R1,Read Count,31350,0.548852224,0.548852224
0363237839_S172_L001_R1_001.fastp.fastq.gz,363237839_R1,Read Count,29454,0.515658482,0.515658482
0363147010_S330_L001_R1_001.fastp.fastq.gz,363147010_R1,Read Count,28524,0.499376742,0.499376742
0363148449_S262_L001_R1_001.fastp.fastq.gz,363148449_R1,Read Count,28306,0.495560162,0.495560162
0363148408_S283_L001_R1_001.fastp.fastq.gz,363148408_R1,Read Count,28140,0.492653958,0.492653958
0363236832_S365_L001_R1_001.fastp.fastq.gz,363236832_R1,Read Count,26774,0.468739058,0.468739058
0363148436_S235_L001_R1_001.fastp.fastq.gz,363148436_R1,Read Count,26750,0.468318884,0.468318884
0363237563_S180_L001_R1_001.fastp.fastq.gz,363237563_R1,Read Count,26614,0.465937898,0.465937898
0363236823_S171_L001_R1_001.fastp.fastq.gz,363236823_R1,Read Count,26286,0.46019552,0.46019552
0363237582_S370_L001_R1_001.fastp.fastq.gz,363237582_R1,Read Count,26176,0.458269724,0.458269724
0363237599_S379_L001_R1_001.fastp.fastq.gz,363237599_R1,Read Count,26092,0.456799114,0.456799114
0363146978_S289_L001_R1_001.fastp.fastq.gz,363146978_R1,Read Count,25946,0.454243056,0.454243056
0363236775_S181_L001_R1_001.fastp.fastq.gz,363236775_R1,Read Count,25834,0.452282244,0.452282244
0363146945_S83_L001_R1_001.fastp.fastq.gz,363146945_R1,Read Count,25802,0.451722012,0.451722012
0363146960_S82_L001_R1_001.fastp.fastq.gz,363146960_R1,Read Count,25594,0.448080506,0.448080506
0363237572_S176_L001_R1_001.fastp.fastq.gz,363237572_R1,Read Count,25542,0.447170128,0.447170128
0363238243_S60_L001_R1_001.fastp.fastq.gz,363238243_R1,Read Count,25522,0.446819984,0.446819984
0363148366_S267_L001_R1_001.fastp.fastq.gz,363148366_R1,Read Count,25478,0.446049664,0.446049664
0363236805_S358_L001_R1_001.fastp.fastq.gz,363236805_R1,Read Count,25408,0.444824158,0.444824158
