Category,Sample,method,total_reads,proportion
0363146290_S22_L001_R1_001.fastp.fastq.gz,363146290_R1,Read Count,6678,0.116913402
0363146290_S22_L001_R2_001.fastp.fastq.gz,363146290_R1,Read Count,6678,0.116913402
0363146693_S323_L001_R1_001.fastp.fastq.gz,363146693_R1,Read Count,4209,0.073688007
0363146693_S323_L001_R2_001.fastp.fastq.gz,363146693_R1,Read Count,4209,0.073688007
0363146696_S326_L001_R1_001.fastp.fastq.gz,363146696_R1,Read Count,5721,0.100158966
0363146696_S326_L001_R2_001.fastp.fastq.gz,363146696_R1,Read Count,5721,0.100158966
0363146697_S317_L001_R1_001.fastp.fastq.gz,363146697_R1,Read Count,2473,0.043295424
0363146697_S317_L001_R2_001.fastp.fastq.gz,363146697_R1,Read Count,2473,0.043295424
0363146705_S328_L001_R1_001.fastp.fastq.gz,363146705_R1,Read Count,9004,0.157635261
0363146705_S328_L001_R2_001.fastp.fastq.gz,363146705_R1,Read Count,9004,0.157635261
0363146707_S325_L001_R1_001.fastp.fastq.gz,363146707_R1,Read Count,5142,0.090022269
0363146707_S325_L001_R2_001.fastp.fastq.gz,363146707_R1,Read Count,5142,0.090022269
0363146712_S327_L001_R1_001.fastp.fastq.gz,363146712_R1,Read Count,7907,0.13842981
0363146712_S327_L001_R2_001.fastp.fastq.gz,363146712_R1,Read Count,7907,0.13842981
0363146714_S324_L001_R1_001.fastp.fastq.gz,363146714_R1,Read Count,1310,0.022934495
0363146714_S324_L001_R2_001.fastp.fastq.gz,363146714_R1,Read Count,1310,0.022934495
0363146718_S319_L001_R1_001.fastp.fastq.gz,363146718_R1,Read Count,7784,0.136276418
0363146718_S319_L001_R2_001.fastp.fastq.gz,363146718_R1,Read Count,7784,0.136276418
0363146725_S79_L001_R1_001.fastp.fastq.gz,363146725_R1,Read Count,8922,0.156199667
0363146725_S79_L001_R2_001.fastp.fastq.gz,363146725_R1,Read Count,8922,0.156199667
0363146814_S56_L001_R1_001.fastp.fastq.gz,363146814_R1,Read Count,9419,0.164900769
0363146814_S56_L001_R2_001.fastp.fastq.gz,363146814_R1,Read Count,9419,0.164900769
0363146831_S362_L001_R1_001.fastp.fastq.gz,363146831_R1,Read Count,6261,0.10961288
0363146831_S362_L001_R2_001.fastp.fastq.gz,363146831_R1,Read Count,6261,0.10961288
0363146839_S298_L001_R1_001.fastp.fastq.gz,363146839_R1,Read Count,6702,0.117333576
0363146839_S298_L001_R2_001.fastp.fastq.gz,363146839_R1,Read Count,6702,0.117333576
0363146847_S87_L001_R1_001.fastp.fastq.gz,363146847_R1,Read Count,8792,0.153923724
0363146847_S87_L001_R2_001.fastp.fastq.gz,363146847_R1,Read Count,8792,0.153923724
0363146860_S95_L001_R1_001.fastp.fastq.gz,363146860_R1,Read Count,8514,0.149056709
0363146860_S95_L001_R2_001.fastp.fastq.gz,363146860_R1,Read Count,8514,0.149056709
0363146865_S318_L001_R1_001.fastp.fastq.gz,363146865_R1,Read Count,10147,0.177646045
0363146865_S318_L001_R2_001.fastp.fastq.gz,363146865_R1,Read Count,10147,0.177646045
0363146867_S353_L001_R1_001.fastp.fastq.gz,363146867_R1,Read Count,6866,0.120204765
0363146867_S353_L001_R2_001.fastp.fastq.gz,363146867_R1,Read Count,6866,0.120204765
0363146883_S88_L001_R1_001.fastp.fastq.gz,363146883_R1,Read Count,18556,0.324864494
0363146883_S88_L001_R2_001.fastp.fastq.gz,363146883_R1,Read Count,18556,0.324864494
0363146921_S6_L001_R1_001.fastp.fastq.gz,363146921_R1,Read Count,7649,0.13391294
0363146921_S6_L001_R2_001.fastp.fastq.gz,363146921_R1,Read Count,7649,0.13391294
0363146926_S314_L001_R1_001.fastp.fastq.gz,363146926_R1,Read Count,7737,0.135453578
0363146926_S314_L001_R2_001.fastp.fastq.gz,363146926_R1,Read Count,7737,0.135453578
0363146928_S1_L001_R1_001.fastp.fastq.gz,363146928_R1,Read Count,6600,0.115547837
0363146928_S1_L001_R2_001.fastp.fastq.gz,363146928_R1,Read Count,6600,0.115547837
0363146929_S19_L001_R1_001.fastp.fastq.gz,363146929_R1,Read Count,4299,0.075263659
0363146929_S19_L001_R2_001.fastp.fastq.gz,363146929_R1,Read Count,4299,0.075263659
0363146934_S78_L001_R1_001.fastp.fastq.gz,363146934_R1,Read Count,1998,0.034979482
0363146934_S78_L001_R2_001.fastp.fastq.gz,363146934_R1,Read Count,1998,0.034979482
0363146935_S321_L001_R1_001.fastp.fastq.gz,363146935_R1,Read Count,8839,0.154746565
0363146935_S321_L001_R2_001.fastp.fastq.gz,363146935_R1,Read Count,8839,0.154746565
0363146936_S74_L001_R1_001.fastp.fastq.gz,363146936_R1,Read Count,3017,0.052819367
0363146936_S74_L001_R2_001.fastp.fastq.gz,363146936_R1,Read Count,3017,0.052819367
0363146937_S333_L001_R1_001.fastp.fastq.gz,363146937_R1,Read Count,17301,0.302892898
0363146937_S333_L001_R2_001.fastp.fastq.gz,363146937_R1,Read Count,17301,0.302892898
